配方标识,结果配方,定义标识,状态变化方式,参数名,常量值,绑定种类,绑定参数
通用.抓取,结果.建立持有,建立持有,设置关系,关系类型,交互.关系.持有,,
通用.抓取,结果.建立持有,建立持有,设置关系,来源实体引用,,动作来源,来源
通用.抓取,结果.建立持有,建立持有,设置关系,目标实体引用,,动作操作者,操作者
通用.抓取,结果.移除持有,移除持有,移除关系,关系类型,交互.关系.持有,,
通用.抓取,结果.移除持有,移除持有,移除关系,来源实体引用,,动作来源,来源
通用.抓取,结果.移除持有,移除持有,移除关系,目标实体引用,,动作操作者,操作者
通用.放置,结果.建立放置,建立放置,设置关系,关系类型,交互.关系.位于容器内,,
通用.放置,结果.建立放置,建立放置,设置关系,来源实体引用,,动作来源,来源
通用.放置,结果.建立放置,建立放置,设置关系,目标实体引用,,动作目标,目标
通用.放置,结果.移除放置,移除放置,移除关系,关系类型,交互.关系.位于容器内,,
通用.放置,结果.移除放置,移除放置,移除关系,来源实体引用,,动作来源,来源
通用.放置,结果.移除放置,移除放置,移除关系,目标实体引用,,动作目标,目标
通用.定位,结果.记录定位,记录定位,发布事件,事件类型,对象.完成定位,,
通用.覆盖,结果.建立覆盖,建立覆盖,设置关系,关系类型,交互.关系.覆盖,,
通用.覆盖,结果.建立覆盖,建立覆盖,设置关系,来源实体引用,,动作来源,来源
通用.覆盖,结果.建立覆盖,建立覆盖,设置关系,目标实体引用,,动作目标,目标
通用.覆盖,结果.移除覆盖,移除覆盖,移除关系,关系类型,交互.关系.覆盖,,
通用.覆盖,结果.移除覆盖,移除覆盖,移除关系,来源实体引用,,动作来源,来源
通用.覆盖,结果.移除覆盖,移除覆盖,移除关系,目标实体引用,,动作目标,目标
通用.连接,结果.建立连接,建立连接,设置关系,关系类型,交互.关系.连接,,
通用.连接,结果.建立连接,建立连接,设置关系,来源实体引用,,动作来源,来源
通用.连接,结果.建立连接,建立连接,设置关系,目标实体引用,,动作目标,目标
通用.连接,结果.建立连接,建立连接,设置关系,来源端口标识,,来源端口,来源端口
通用.连接,结果.建立连接,建立连接,设置关系,目标端口标识,,目标端口,目标端口
通用.连接,结果.移除连接,移除连接,移除关系,关系类型,交互.关系.连接,,
通用.连接,结果.移除连接,移除连接,移除关系,来源实体引用,,动作来源,来源
通用.连接,结果.移除连接,移除连接,移除关系,目标实体引用,,动作目标,目标
通用.连接,结果.移除连接,移除连接,移除关系,来源端口标识,,来源端口,来源端口
通用.连接,结果.移除连接,移除连接,移除关系,目标端口标识,,目标端口,目标端口
通用.固定连接,结果.建立固定连接,建立固定连接,设置关系,关系类型,交互.关系.固定,,
通用.固定连接,结果.建立固定连接,建立固定连接,设置关系,来源实体引用,,动作来源,来源
通用.固定连接,结果.建立固定连接,建立固定连接,设置关系,目标实体引用,,动作目标,目标
通用.固定连接,结果.移除固定连接,移除固定连接,移除关系,关系类型,交互.关系.固定,,
通用.固定连接,结果.移除固定连接,移除固定连接,移除关系,来源实体引用,,动作来源,来源
通用.固定连接,结果.移除固定连接,移除固定连接,移除关系,目标实体引用,,动作目标,目标
